                             DAT_00109600                                    XREF[2]:     FUN_00116790:00116961(*), 
                                                                                          FUN_00116790:00116af6(*)  
        00109600 0b              ??         0Bh
        00109601 00              ??         00h
        00109602 00              ??         00h
        00109603 00              ??         00h
        00109604 00              ??         00h
        00109605 00              ??         00h
        00109606 00              ??         00h
        00109607 00              ??         00h
                             DAT_00109608                                    XREF[1]:     FUN_00116790:00116b23(*)  
        00109608 04              ??         04h
        00109609 00              ??         00h
        0010960a 00              ??         00h
        0010960b 00              ??         00h
        0010960c 00              ??         00h
        0010960d 00              ??         00h
        0010960e 00              ??         00h                                              ?  ->  00130000
        0010960f 00              ??         00h
                             DAT_00109610                                    XREF[1]:     FUN_00116790:00116a24(*)  
        00109610 13              ??         13h
        00109611 00              ??         00h
        00109612 00              ??         00h
        00109613 00              ??         00h
        00109614 00              ??         00h
        00109615 00              ??         00h
        00109616 00              ??         00h
        00109617 00              ??         00h
                             DAT_00109618                                    XREF[1]:     FUN_00116790:00116b81(*)  
        00109618 0d              ??         0Dh
        00109619 00              ??         00h
        0010961a 00              ??         00h
        0010961b 00              ??         00h
        0010961c 00              ??         00h
        0010961d 00              ??         00h
        0010961e 00              ??         00h
        0010961f 00              ??         00h
                             DAT_00109620                                    XREF[1]:     FUN_00116790:00116b39(*)  
        00109620 09              ??         09h
        00109621 00              ??         00h
        00109622 00              ??         00h
        00109623 00              ??         00h
        00109624 00              ??         00h
        00109625 00              ??         00h
        00109626 00              ??         00h
        00109627 00              ??         00h
                             DAT_00109628                                    XREF[1]:     FUN_00116790:00116c17(*)  
        00109628 1d              ??         1Dh
        00109629 00              ??         00h
        0010962a 00              ??         00h
        0010962b 00              ??         00h
        0010962c 00              ??         00h
        0010962d 00              ??         00h
        0010962e 00              ??         00h
        0010962f 00              ??         00h
                             DAT_00109630                                    XREF[1]:     FUN_00116790:00116ac7(*)  
        00109630 18              ??         18h
        00109631 00              ??         00h
        00109632 00              ??         00h
        00109633 00              ??         00h
        00109634 00              ??         00h
        00109635 00              ??         00h
        00109636 00              ??         00h
        00109637 00              ??         00h
                             DAT_00109638                                    XREF[1]:     FUN_00116790:00116bde(*)  
        00109638 1c              ??         1Ch
        00109639 00              ??         00h
        0010963a 00              ??         00h
        0010963b 00              ??         00h
        0010963c 00              ??         00h
        0010963d 00              ??         00h
        0010963e 00              ??         00h
        0010963f 00              ??         00h
                             DAT_00109640                                    XREF[1]:     FUN_00116790:00116968(*)  
        00109640 0c              ??         0Ch
        00109641 00              ??         00h
        00109642 00              ??         00h
        00109643 00              ??         00h
        00109644 00              ??         00h
        00109645 00              ??         00h
        00109646 00              ??         00h                                              ?  ->  00140000
        00109647 00              ??         00h
                             DAT_00109648                                    XREF[1]:     FUN_00116790:00116a6c(*)  
        00109648 14              ??         14h
        00109649 00              ??         00h
        0010964a 00              ??         00h
        0010964b 00              ??         00h
        0010964c 00              ??         00h
        0010964d 00              ??         00h
        0010964e 00              ??         00h                                              ?  ->  00100000
        0010964f 00              ??         00h
